Date,Open,High,Low,Close,Adj Close,Volume
12/07/2019,40.189999,40.5,40.040001,40.310001,38.033546,1157373
15/07/2019,40.209999,40.599998,39.91,40.509998,38.222252,629448
16/07/2019,40.669998,40.759998,40.099998,40.470001,38.184513,667004
17/07/2019,40.790001,40.939999,40.18,40.759998,38.45813,972929
18/07/2019,40.66,41.290001,40.599998,40.900002,38.590233,2663609
19/07/2019,40.720001,41.27,40.080002,40.380001,38.099594,1764634
22/07/2019,40.48,40.48,39.02,39.740002,37.495739,1187245
23/07/2019,38.990002,38.990002,35.900002,36.25,34.202827,17814697
24/07/2019,36.150002,37.400002,36.07,36.689999,34.617981,10411161
25/07/2019,36.5,36.970001,35.860001,36.279999,34.231133,6022327
26/07/2019,36.189999,37.860001,36.189999,36.82,34.740639,3946130
29/07/2019,36.75,36.75,36.299999,36.380001,34.325489,2911333
30/07/2019,36.470001,37.400002,36.400002,36.610001,34.542503,2493559
31/07/2019,36.52,36.939999,36.139999,36.5,34.438713,3224403
1/08/2019,36.5,36.98,35.439999,35.709999,33.693329,3501820
2/08/2019,35.630001,35.630001,34.560001,35.23,33.240433,3207428
5/08/2019,34.970001,36,34.560001,35.650002,33.636719,4111816
6/08/2019,35.57,36.23,35.439999,35.98,33.948082,3726630
7/08/2019,35.700001,36.5,35.5,36.169998,34.127342,3422922
8/08/2019,36.290001,36.290001,35.560001,35.759998,33.740505,4001761
9/08/2019,35.630001,35.959999,35.310001,35.639999,33.627281,2377489
12/08/2019,35.599998,35.599998,35.009998,35.279999,33.287613,1791103
13/08/2019,35.200001,35.700001,34.43,34.650002,32.693192,2881363
14/08/2019,34.52,34.52,33.169998,33.349998,31.466604,4934650
15/08/2019,33.470001,34.75,33.040001,33.919998,32.004414,3462416
16/08/2019,34.169998,34.5,33.610001,34.119999,32.193119,2938639
19/08/2019,34.369999,34.82,34.049999,34.220001,32.287468,2882820
20/08/2019,34.400002,34.59,33.59,33.669998,31.76853,2738959
21/08/2019,33.82,33.869999,32.93,33.139999,31.268465,3127595
22/08/2019,33.310001,33.799999,33.200001,33.360001,31.476038,1934279
23/08/2019,33.360001,33.490002,32.799999,32.98,31.117498,2784918
26/08/2019,33.290001,33.380001,32.549999,32.830002,30.975971,1927948
27/08/2019,32.919998,33.630001,32.919998,33.27,31.391121,9891370
28/08/2019,33.439999,34,33.34,33.73,31.825144,4183348
29/08/2019,33.990002,34.759998,33.799999,34.599998,32.646011,3320393
30/08/2019,34.849998,35.599998,34.599998,35.07,33.08947,4815920
2/09/2019,35.119999,35.490002,34.619999,35.189999,33.20269,530563
3/09/2019,35.349998,35.349998,34.009998,34.200001,32.268604,2979906
4/09/2019,34.34,37.150002,34.34,36.549999,34.485889,8841066
5/09/2019,36.98,37.970001,36.099998,37.040001,34.948215,4163736
6/09/2019,37.139999,37.919998,36.84,37.279999,35.17466,2611022
9/09/2019,37.560001,37.939999,36.810001,36.91,34.825554,2469060
10/09/2019,36.889999,38,36.099998,37.299999,35.193531,2956646
11/09/2019,37.360001,37.360001,36.490002,36.740002,34.665161,2578696
12/09/2019,36.810001,37.279999,35.84,36.150002,34.108482,1871432
13/09/2019,36.07,36.860001,35.900002,36.73,34.655727,1353427
17/09/2019,36.73,36.799999,35.889999,36.23,34.18396,3795906
18/09/2019,36.23,36.389999,35.669998,35.849998,33.825417,2537841
19/09/2019,36,36.290001,35.98,36.07,34.032993,1427490
20/09/2019,36.119999,37.540001,35.709999,37.07,34.976521,27415081
23/09/2019,37.09,38.279999,36.57,37.900002,35.759655,5468543
24/09/2019,37.630001,37.919998,36.450001,36.68,34.608543,3065466
25/09/2019,36.630001,36.740002,36.049999,36.18,34.136787,1699058
26/09/2019,36.400002,36.66,35.990002,36.07,34.032993,2322961
27/09/2019,36.150002,36.34,35.84,36.049999,34.014126,786547
30/09/2019,36.23,36.400002,35.630001,35.990002,33.957516,1709166
1/10/2019,35.950001,36.349998,35.950001,36.240002,34.193394,1278509
2/10/2019,36.009998,36.32,34.799999,35.48,33.476315,2771020
3/10/2019,35.48,35.790001,35.25,35.279999,33.287613,961373
4/10/2019,35.5,35.990002,35.290001,35.779999,33.759365,1277308
7/10/2019,35.77,35.830002,34.799999,34.98,33.004555,1454539
8/10/2019,35.029999,35.639999,34.509998,34.720001,32.759235,1368185
9/10/2019,34.889999,35.48,34.869999,35.029999,33.051727,903924
10/10/2019,35.029999,35.889999,35.029999,35.389999,33.391396,1704015
11/10/2019,35.5,36,35.349998,35.639999,33.627281,1034093
14/10/2019,35.580002,35.990002,34.75,34.830002,32.863022,1398696
15/10/2019,35.009998,35.43,34.75,35.220001,33.230995,919770
16/10/2019,35.32,35.380001,34.57,34.919998,32.947937,2246498
17/10/2019,34.900002,35.25,34.849998,35.080002,33.098907,1945943
18/10/2019,34.849998,35.200001,34,34.060001,32.136509,2444973
21/10/2019,34.200001,34.41,33.66,34.209999,32.278034,2318557
22/10/2019,34.259998,34.580002,33.560001,33.759998,31.853447,2965087
23/10/2019,33.91,34.110001,33.509998,33.610001,31.711922,1953355
24/10/2019,33.709999,34.220001,33.5,33.919998,32.004414,1866101
25/10/2019,34.32,35.950001,34.32,35.889999,33.863159,2206816
28/10/2019,35.73,36.279999,35.509998,36.049999,34.014126,1698193
29/10/2019,36.110001,37.099998,36.07,36.950001,34.8633,2314239
30/10/2019,36.990002,37.490002,36.580002,36.959999,34.872734,2080865
31/10/2019,37.049999,37.369999,35.57,35.740002,33.721634,2891442
1/11/2019,35.939999,36.68,35.939999,36.41,34.353794,2533139
4/11/2019,36.509998,36.830002,36.279999,36.540001,34.476456,1157576
5/11/2019,36.669998,37,36.299999,36.889999,34.80669,2055263
6/11/2019,36.880001,36.889999,36.009998,36.189999,34.146217,2193010
7/11/2019,36.290001,36.790001,36.279999,36.720001,34.646286,1225609
8/11/2019,36.66,36.740002,35.720001,35.869999,33.844292,1083849
11/11/2019,35.799999,36.66,35.759998,36.540001,34.476456,573389
12/11/2019,36.240002,36.470001,35.02,35.200001,33.212132,2009557
13/11/2019,35.130001,35.400002,34.779999,35.110001,33.127209,1170220
14/11/2019,35.27,35.279999,34.669998,34.959999,32.98568,1466944
15/11/2019,35.029999,35.369999,34.82,35.18,33.19326,946059
19/11/2019,35.349998,35.450001,34.5,34.619999,32.664883,2119010
20/11/2019,34.68,34.889999,34.200001,34.389999,32.447872,1231052
21/11/2019,34.599998,34.599998,34,34.18,32.249733,1801559
22/11/2019,34.240002,34.349998,33.66,34.049999,32.127071,2038087
25/11/2019,34.099998,34.540001,33.82,34.169998,32.240292,1728870
26/11/2019,34.169998,34.18,33,33.43,31.542088,18455542
27/11/2019,33.560001,33.720001,33.18,33.360001,31.476038,1949288
28/11/2019,33.389999,33.709999,33.299999,33.580002,31.683617,394230
29/11/2019,33.610001,33.959999,33.25,33.799999,31.891191,1469591
2/12/2019,33.709999,34.09,33.669998,33.849998,31.938368,1377462
3/12/2019,33.66,33.799999,33.610001,33.720001,31.815714,1312952
4/12/2019,33.689999,34.049999,33.529999,33.720001,31.815714,1305539
5/12/2019,33.669998,33.860001,33.16,33.279999,31.400555,1645932
6/12/2019,33.299999,33.43,33,33.040001,31.174112,1323501
9/12/2019,33,33.5,32.75,32.93,31.070322,944071
10/12/2019,33.099998,33.59,32.91,33.259998,31.381687,1795827
11/12/2019,33.299999,34.599998,33.110001,34.310001,32.372395,2768165
13/12/2019,34.439999,34.439999,33.66,33.75,31.844015,2006640
16/12/2019,33.82,34.130001,33.41,33.82,31.910061,1018133
17/12/2019,33.98,33.990002,33.689999,33.779999,31.872316,2295550
18/12/2019,33.619999,34.360001,33.549999,34.189999,32.259167,2256778
19/12/2019,34.419998,34.599998,33.849998,34.509998,32.561092,1574806
20/12/2019,34.209999,34.990002,34.060001,34.849998,32.881893,7906064
23/12/2019,34.889999,34.939999,34,34.130001,32.202557,1225647
24/12/2019,34,34.139999,33.75,33.810001,31.900625,208730
26/12/2019,34,34.009998,33.470001,33.740002,31.834583,381414
27/12/2019,33.919998,34.98,33.869999,34.880001,32.910194,1521897
30/12/2019,34.73,34.98,34.220001,34.880001,32.910194,1825274
31/12/2019,34.880001,34.880001,34.880001,34.880001,32.910194,0
2/01/2020,34.700001,35.48,34.700001,35.360001,33.363094,1921093
3/01/2020,35.040001,35.48,34.860001,35.369999,33.372528,1480200
6/01/2020,35.139999,35.860001,35.139999,35.525002,33.518772,868430
7/01/2020,35.540001,35.540001,34.950001,35.049999,33.070599,1167362
8/01/2020,34.970001,35.5,34.529999,35.02,33.042294,1531001
9/01/2020,35.130001,36.27,34.82,35.830002,33.806553,3315022
10/01/2020,35.950001,36.16,35.34,35.689999,33.674454,1353998
13/01/2020,35.700001,36,35.41,35.790001,33.76881,1989744
14/01/2020,35.82,35.880001,35.110001,35.580002,33.570667,4558587
15/01/2020,35.5,35.68,34.650002,34.98,33.004555,1964214
16/01/2020,35.07,35.490002,34.68,35.299999,33.30648,6819782
17/01/2020,35.220001,35.759998,35.139999,35.689999,33.674454,2561611
20/01/2020,35.73,36.16,35.73,36.040001,34.004688,1428131
21/01/2020,35.799999,36.150002,35.150002,35.82,33.797112,3674913
22/01/2020,35.82,35.959999,34.689999,34.810001,32.844158,7312231
23/01/2020,34.810001,34.810001,34,34.529999,32.579964,1655615
24/01/2020,34.59,34.59,33.419998,33.5,31.608133,1568988
27/01/2020,33.25,33.389999,32.450001,32.724998,30.876898,2288126
28/01/2020,32.970001,33.880001,32.970001,33.869999,31.957233,1305438
29/01/2020,33.919998,34.200001,33.299999,33.880001,31.966673,1224511
30/01/2020,34.099998,34.099998,33.400002,34.049999,32.127071,1708748
31/01/2020,34.009998,34.009998,32.900002,33.805,31.895908,3699767
4/02/2020,33.810001,34.43,33.799999,34.285,32.348801,2501387
5/02/2020,34.48,34.5,33.509998,33.98,32.06102,1627661
6/02/2020,34,34,33.110001,33.130001,31.259029,1489209
7/02/2020,33.139999,33.5,32.799999,33.169998,31.296768,1150634
10/02/2020,33.310001,33.389999,32.849998,32.974998,31.11278,2672272
11/02/2020,33.049999,33.990002,32.950001,33.849998,31.938368,2234630
12/02/2020,33.990002,34.59,33.849998,34.080002,32.155384,3007164
13/02/2020,33.68,33.880001,33.02,33.740002,31.834583,1847933
14/02/2020,33.889999,33.889999,32.799999,32.93,31.070322,1475605
17/02/2020,33.139999,33.189999,32.75,32.900002,31.042019,270414
18/02/2020,32.950001,33.060001,32.25,32.419998,30.589125,1198202
19/02/2020,32.529999,32.720001,31.65,31.73,29.938091,1450857
20/02/2020,31.709999,31.969999,30.709999,30.9,29.154966,4030238
21/02/2020,30.889999,32.279999,30.879999,32.119999,30.306065,7184008
24/02/2020,31.549999,32.400002,31.139999,32.310001,30.485338,2002179
25/02/2020,32.34,32.349998,31.35,31.4,29.626728,2827599
26/02/2020,31.6,32.25,31.32,31.530001,29.749386,3400491
27/02/2020,31.360001,31.85,29.809999,30.129999,28.428448,4199504
28/02/2020,29.58,31,28.84,29.690001,28.013298,7688073
2/03/2020,29.690001,31.389999,29.690001,30.84,29.098354,5837332
3/03/2020,30.780001,32.490002,30.559999,31.16,29.40028,5631399
4/03/2020,31.43,32.349998,31.129999,32.02,30.211716,1666815
5/03/2020,32.029999,32.029999,30.860001,30.940001,29.192707,2651280
6/03/2020,30.799999,30.799999,29.75,29.9,28.211439,2673676
9/03/2020,29.01,29.139999,26.540001,26.950001,25.428036,3569877
10/03/2020,27.77,28.629999,27.01,28.110001,26.522526,3050974
11/03/2020,27.77,28.6,27.6,27.950001,26.371563,4021860
12/03/2020,27.4,29.360001,26,28.07,26.484785,7471651
13/03/2020,28.9,30.82,28.41,29.49,27.824594,6789659
17/03/2020,29.280001,31.99,28.110001,31.459999,29.68334,5808026
18/03/2020,30.77,32.790001,30.25,31.030001,29.277622,4471090
19/03/2020,31.219999,31.709999,29.629999,31.610001,29.824869,2933909
20/03/2020,31.65,31.67,30.02,30.4,28.683201,13387132
23/03/2020,30.26,30.690001,29.200001,29.549999,27.881203,3582386
24/03/2020,29.549999,32.279999,29.549999,31.99,30.183407,4929434
25/03/2020,31.950001,35.529999,31.01,34.400002,32.45731,4564380
26/03/2020,34.5,36.07,34.400002,35.790001,33.76881,3440889
27/03/2020,34.689999,34.689999,30.120001,31.57,29.787127,5858481
30/03/2020,31.700001,35.380001,31.01,34.279999,32.344086,4151515
31/03/2020,34.279999,35.810001,33.720001,34.48,32.532787,8258993
1/04/2020,33.889999,34.400002,32.209999,32.75,30.90049,9270764
2/04/2020,32.990002,34.389999,32.5,33.220001,31.343946,1821794
3/04/2020,33.450001,33.610001,30.360001,31.51,29.730516,4354487
6/04/2020,32,32.5,31.41,31.67,29.881479,2644588
7/04/2020,32.25,33.779999,32.220001,32.720001,30.872185,3270371
8/04/2020,32.799999,33.669998,31.700001,33.459999,31.570391,1465132
13/04/2020,33.599998,33.650002,32.02,32.290001,30.466467,4988198
14/04/2020,32.84,33.689999,32.220001,33.650002,31.749664,1779181
15/04/2020,33.459999,33.459999,32.330002,32.509998,30.67404,7988213
16/04/2020,32.669998,32.939999,31.5,32.23,30.409855,2742478
17/04/2020,32.599998,33.700001,32.599998,33.470001,31.579826,1918475
20/04/2020,33.43,33.43,31.76,31.92,30.117361,2626101
21/04/2020,31.790001,32.66,31.6,32.380001,30.551384,1754760
22/04/2020,32.889999,33.220001,32.150002,32.75,30.90049,1323590
23/04/2020,32.84,33.299999,31.790001,31.91,30.107927,1928187
24/04/2020,32.48,33.040001,31.959999,32.630001,30.787266,2469184
27/04/2020,32.549999,33.330002,32.549999,33.150002,31.277899,2679095
28/04/2020,33.650002,37,33.48,36.48,34.419838,5799453
29/04/2020,36.48,36.57,34.82,34.91,32.938503,2661042
30/04/2020,35.169998,36.040001,34.650002,35.59,33.580105,3965163
4/05/2020,35.169998,36.41,34.060001,36.099998,34.061306,3192036
5/05/2020,35.860001,36.369999,35.380001,35.68,33.66502,1261458
6/05/2020,36.02,36.02,34.700001,34.950001,32.976246,2446093
7/05/2020,35,35.290001,34.599998,34.869999,32.900764,4267579
8/05/2020,34.849998,35,34.310001,34.5,33.025204,4051264
11/05/2020,34.700001,36.540001,34.220001,36.330002,34.776978,2840940
12/05/2020,36.41,37.669998,35.959999,37.110001,35.52364,4652237
13/05/2020,37.110001,37.110001,35.860001,36.610001,35.04501,2408390
14/05/2020,36.400002,36.400002,35.009998,35.669998,34.145191,4106602
15/05/2020,35.66,36,35.18,35.599998,34.078182,2562650
18/05/2020,35.959999,37.18,35.959999,37,35.418335,2956431
19/05/2020,36.91,37,35.57,35.990002,34.451515,2358753
20/05/2020,36.099998,36.189999,35,35.880001,34.346214,2943218
21/05/2020,35.580002,35.889999,35.040001,35.689999,34.164337,3919161
22/05/2020,35.400002,35.709999,35.119999,35.540001,34.020752,1872133
25/05/2020,35.549999,35.549999,35.209999,35.259998,33.75272,377590
26/05/2020,35.52,36.639999,35.43,35.830002,34.298355,1945269
27/05/2020,36.099998,36.369999,35.470001,36.029999,34.489799,4349349
28/05/2020,36.150002,36.150002,35.029999,35.130001,33.628277,3625694
29/05/2020,35.139999,35.139999,34.279999,34.669998,33.187935,6721105
1/06/2020,34.799999,36.700001,34.310001,36.389999,34.834412,3495999
2/06/2020,36.369999,38.099998,36.040001,37.040001,35.456631,6172602
3/06/2020,37.02,37.73,36.369999,36.560001,34.99715,4362468
4/06/2020,36.560001,36.880001,35.610001,35.860001,34.327072,3554180
5/06/2020,36.400002,37.610001,35.16,35.27,33.762295,3749518
8/06/2020,35.369999,36.48,35.240002,36.259998,34.709965,3788769
9/06/2020,36,36.02,35.25,35.560001,34.039898,3039180
10/06/2020,35.630001,36,35.18,35.330002,33.819729,3246592
11/06/2020,35.200001,35.599998,34.389999,34.509998,33.034775,2810719
12/06/2020,35.490002,35.599998,34.540001,35.09,33.589985,2615548
15/06/2020,35.040001,35.5,34.720001,35.16,33.656994,5542327
16/06/2020,35.450001,36.16,35.16,35.650002,34.126049,3700880
17/06/2020,35.84,37.66,35.84,37.540001,35.935253,5727050
18/06/2020,37.110001,37.759998,36.349998,37.02,35.437485,5092148
19/06/2020,37.279999,38,36.630001,37.830002,36.212856,14585108
22/06/2020,37.799999,38.700001,37.48,38.52,36.873363,6384487
23/06/2020,39.029999,40.02,37.549999,39.48,37.79232,5076422
24/06/2020,39.150002,39.560001,38.330002,38.990002,37.323269,3668000
25/06/2020,38.990002,39.759998,38.110001,39.240002,37.562584,2612160
26/06/2020,39.419998,40.060001,38.740002,39.470001,37.782749,5021454
29/06/2020,39.720001,39.720001,38.77,38.970001,37.304127,1410484
30/06/2020,38.82,39,38.23,38.470001,36.8255,2809455
1/07/2020,38.360001,39.369999,38.16,38.990002,37.323269,2971643
2/07/2020,39.470001,39.779999,38.849998,39,37.33284,2637525
3/07/2020,38.630001,38.959999,38.310001,38.84,37.17968,453468
6/07/2020,39.02,39.459999,38.189999,39.119999,37.447708,2759530
7/07/2020,38.599998,39.900002,38.240002,39.52,37.830616,3227482
8/07/2020,39.82,39.82,38.119999,38.439999,36.79678,5014191
9/07/2020,38.509998,38.610001,36.98,37.369999,35.772522,2569732
10/07/2020,37.310001,37.900002,36.849998,37.509998,35.906532,1421657
13/07/2020,37.66,37.880001,36.799999,37,35.418335,2055798
14/07/2020,36.919998,37.049999,36.099998,36.189999,34.642963,1573373
15/07/2020,36.23,36.759998,35.509998,35.799999,34.269634,2263388
16/07/2020,35.799999,36.689999,35.459999,35.82,34.288784,2493395
17/07/2020,35.970001,36.990002,35.720001,36.360001,34.805698,1567499
20/07/2020,36.450001,36.970001,35.900002,36.220001,34.67168,1554028
21/07/2020,36.400002,37.32,36.400002,36.77,35.19817,1968105
22/07/2020,36.950001,37.59,36.580002,37.369999,35.772522,2432346
23/07/2020,37.209999,37.959999,36.799999,37.779999,36.164993,1706813
24/07/2020,37.889999,39,37.799999,38.939999,37.275406,2348838
27/07/2020,38.849998,39.400002,38.18,39.209999,37.533863,1730303
28/07/2020,40.259998,44.93,40.259998,44.73,42.817894,6705083
29/07/2020,44.509998,45,42,42.130001,40.329041,3279775
30/07/2020,42.119999,42.119999,40.630001,40.93,39.18034,3461556
31/07/2020,41.060001,41.099998,39.810001,40.09,38.376247,5299550
3/08/2020,40.509998,41.59,39.709999,41.290001,39.524952,3261629
4/08/2020,41.490002,41.490002,40.84,41.130001,39.371792,2281948
5/08/2020,41.139999,42.419998,41.139999,41.73,39.946144,2375101
6/08/2020,41.700001,41.700001,40.5,40.709999,38.969742,2886021
7/08/2020,40.84,41.150002,39.98,40.040001,38.328384,1681559
10/08/2020,40.290001,41.630001,40.23,41.549999,39.773838,1894261
11/08/2020,41.700001,42.200001,41.32,41.619999,39.840847,1468836
12/08/2020,41.880001,41.91,40.700001,41.299999,39.534523,1864552
13/08/2020,41.349998,41.639999,40.84,41.299999,39.534523,1699781
14/08/2020,41.299999,41.5,40.869999,41.450001,39.678112,4075170
17/08/2020,41.59,43.77,41.59,43.59,41.726631,4263569
18/08/2020,43.700001,44.900002,42.950001,44.830002,42.913624,3619644
19/08/2020,44.810001,45.48,43.580002,44.860001,42.942341,3719391
20/08/2020,45,45,43.200001,43.650002,41.784069,2789498
21/08/2020,43.790001,44.299999,42.880001,42.959999,41.123562,2113351
24/08/2020,43.169998,43.189999,41.900002,42.060001,40.262032,2643622
25/08/2020,42.189999,44,42.189999,43.799999,41.92765,3191284
26/08/2020,43.869999,43.869999,42.799999,43.07,41.228859,1980072
27/08/2020,43.32,43.470001,42.669998,43.029999,41.190571,2682883
28/08/2020,42.900002,42.900002,41.849998,41.970001,40.17588,1581249
31/08/2020,42,42,40.27,40.419998,38.692139,5504015
1/09/2020,40.419998,42.200001,40.400002,42.080002,40.281181,3606718
2/09/2020,42.43,42.700001,41.02,41.200001,39.438797,3018543
3/09/2020,41.209999,41.259998,40.009998,40.259998,38.538982,1929977
4/09/2020,40.220001,40.970001,39.650002,40.080002,38.36668,1693069
7/09/2020,41,41.439999,40.619999,41.189999,39.429226,269582
8/09/2020,41.150002,41.150002,39.389999,40.099998,38.385818,3205605
9/09/2020,40.02,41.450001,40.02,40.959999,39.209053,2187791
10/09/2020,41,41.200001,39.810001,40.009998,38.299667,1587247
11/09/2020,40.439999,40.439999,38.91,39.630001,37.935913,2206099
14/09/2020,39.990002,40.950001,39.529999,40.099998,38.385818,2039622
15/09/2020,39.860001,40.389999,39.650002,39.919998,38.213512,1170848
17/09/2020,39.799999,39.799999,38.5,38.889999,37.227543,1906278
18/09/2020,39.02,39.02,37.02,37.41,35.81081,9915470
21/09/2020,37.52,39.790001,36.990002,39.09,37.418995,2781133
22/09/2020,39.27,40.220001,38.299999,39.709999,38.012493,3737457
23/09/2020,39.919998,40.279999,39.009998,39.740002,38.04121,1532467
24/09/2020,39.830002,40.700001,39.16,39.380001,37.696598,2035567
25/09/2020,39.400002,40.110001,39.029999,39.619999,37.926338,1644009
28/09/2020,40.080002,40.09,39.290001,39.900002,38.19437,2384557
29/09/2020,40.049999,41.150002,39.959999,40.919998,39.170765,1655149
30/09/2020,40.919998,41.790001,40.509998,41.369999,39.601532,2707551
1/10/2020,41.299999,41.299999,39.07,39.310001,37.629593,2889880
2/10/2020,39,39.490002,38.799999,38.939999,37.275406,1080823
5/10/2020,38.939999,39.799999,38.939999,39.470001,37.782749,2013142
6/10/2020,39.330002,39.849998,39.060001,39.240002,37.562584,1149433
7/10/2020,39.43,40.799999,39.43,40.59,38.85487,2449061
8/10/2020,40.509998,41.990002,40.5,41.549999,39.773838,2435282
9/10/2020,41.450001,42.490002,41.130001,41.549999,39.773838,810953
12/10/2020,41.799999,42.029999,40.110001,40.59,38.85487,3149820
13/10/2020,40.669998,41.68,40.5,40.740002,38.998463,1087284
14/10/2020,40.900002,41.490002,40.75,41.349998,39.582386,1819317
15/10/2020,41.34,41.419998,40.799999,41.25,39.486664,2021830
16/10/2020,41.32,42.43,41.080002,41.189999,39.429226,1227395
19/10/2020,41.220001,41.849998,40.900002,41.189999,39.429226,2322373
20/10/2020,41.549999,42.240002,41.060001,41.400002,39.630249,2182550
21/10/2020,41.400002,42.939999,41.400002,42.32,40.510918,2074872
22/10/2020,43,43.93,41.200001,41.310001,39.544098,4481034
23/10/2020,41.52,41.900002,40.560001,41.290001,39.524952,2719567
26/10/2020,41.400002,42.799999,41.060001,42.400002,40.587502,1987884
27/10/2020,42.459999,43.990002,42.419998,43.459999,41.602188,2925981
28/10/2020,43.07,43.720001,42,42.779999,40.951256,2137006
29/10/2020,43.040001,43.040001,40.509998,40.650002,38.912308,2283334
30/10/2020,40.560001,41.200001,40.389999,40.990002,39.237778,3417640
3/11/2020,41.049999,42.57,40.380001,41.66,39.879135,2978408
4/11/2020,41.5,42.720001,41.09,42.049999,40.25246,1567235
5/11/2020,42.369999,42.990002,41.66,42.34,40.530064,2949559
6/11/2020,42.59,42.849998,41.169998,41.790001,40.003574,2398881
9/11/2020,42.470001,43.02,40.900002,41.169998,39.41008,4021605
10/11/2020,41.200001,43.709999,41.200001,42.939999,41.104416,3607302
11/11/2020,43.32,43.5,42.34,43.02,41.181,1999892
12/11/2020,42.900002,43.939999,42.439999,43.73,41.860645,1584510
13/11/2020,43.849998,43.919998,42.16,43.490002,41.630905,2614047
17/11/2020,43.849998,45.330002,43.5,45.09,43.162506,4655198
18/11/2020,45.200001,45.200001,44.060001,44.759998,42.846615,3179798
19/11/2020,44.759998,44.759998,43.060001,43.150002,41.305443,3139653
20/11/2020,43.330002,43.330002,41.779999,41.91,40.118446,3691225
23/11/2020,42.130001,42.830002,41.810001,42.73,40.903397,1558199
24/11/2020,42.990002,43.389999,42.27,42.810001,40.979977,2410936
25/11/2020,42.970001,43.860001,42.34,42.5,40.683224,2305040
26/11/2020,42.459999,43.049999,42.400002,43,41.161854,1535755
27/11/2020,42.900002,43.700001,42.810001,43.130001,41.286297,961884
30/11/2020,43.23,43.310001,42.610001,42.759998,40.93211,10153714
1/12/2020,42.810001,43.240002,42.5,42.799999,40.970402,2492005
2/12/2020,42.900002,43.950001,42.669998,43.82,41.946796,4247758
3/12/2020,43.720001,44.349998,43.110001,43.459999,41.602188,1654910
4/12/2020,43.759998,44.169998,43,43.48,41.62133,1394727
7/12/2020,43.639999,43.830002,42.25,42.91,41.075703,2248171
8/12/2020,42.880001,43.540001,42.330002,42.939999,41.104416,1947855
9/12/2020,43.040001,43.049999,42.349998,42.540001,40.721519,1357791
10/12/2020,42.830002,43.43,42,42.040001,40.242889,2268251
11/12/2020,42.099998,42.549999,42,42.040001,40.242889,1995065
14/12/2020,42.209999,43,42.080002,42.919998,41.085274,3423969
15/12/2020,42.919998,43.18,42.389999,42.849998,41.018265,1898644
16/12/2020,43.16,43.619999,42.52,43.049999,41.209713,1619029
17/12/2020,42.959999,43.75,42.84,43.389999,41.535179,2987793
18/12/2020,43.5,43.5,42.150002,43.029999,41.190571,10605622
21/12/2020,42.610001,42.900002,41.830002,41.970001,40.17588,1865873
22/12/2020,42.200001,42.650002,41.91,42.139999,40.338612,1671458
23/12/2020,42.16,43.360001,42.130001,43.25,41.401161,1136563
24/12/2020,42.779999,43.400002,42.549999,42.59,40.769379,427022
28/12/2020,42.700001,43.25,42.599998,43.07,41.228859,732004
29/12/2020,43.07,43.799999,43.07,43.709999,41.841499,1394040
30/12/2020,43.799999,44.529999,43.150002,43.209999,41.362877,1214534
31/12/2020,43.240002,43.75,43.080002,43.240002,41.39159,641357
4/01/2021,43.139999,44.240002,42.66,42.849998,41.018265,1489296
5/01/2021,42.799999,43.369999,42.720001,43.049999,41.209713,2186080
6/01/2021,43.41,44.450001,42.799999,42.919998,41.085274,2699195
7/01/2021,43.360001,43.950001,42.91,43.52,41.659622,2124440
8/01/2021,43.619999,44.419998,43.16,43.360001,41.506462,2843083
11/01/2021,43.419998,44.150002,43,43.669998,41.803207,1889780
12/01/2021,43.900002,44.200001,42.939999,43.119999,41.276722,1836083
13/01/2021,43.220001,43.549999,42.619999,43.349998,41.496887,2255702
14/01/2021,43.459999,43.48,42.560001,42.669998,40.845959,1849104
15/01/2021,42.880001,42.889999,42.27,42.57,40.750233,1854679
18/01/2021,42.540001,43.450001,42.540001,43.23,41.382019,345679
19/01/2021,43.16,43.23,42.400002,42.599998,40.77895,2399283
20/01/2021,42.75,43.18,42.32,42.98,41.142708,3184238
21/01/2021,43.200001,43.240002,42.490002,42.549999,40.731091,2300680
22/01/2021,42.610001,42.610001,42.009998,42.16,40.357758,2153169
25/01/2021,42.470001,42.75,41.830002,42.25,40.443909,1704248
26/01/2021,42.169998,42.23,41.900002,41.98,40.185455,2367970
27/01/2021,41.84,42.009998,40.279999,40.48,38.749573,3829971
28/01/2021,40.48,40.549999,39.860001,40.130001,38.414539,2208390
29/01/2021,40,40,38.419998,38.52,36.873363,4920444
2/02/2021,39.689999,40.540001,39.029999,40.060001,38.347534,3654995
3/02/2021,40.049999,40.400002,39.439999,40.150002,38.433685,3306987
4/02/2021,40.150002,40.509998,39.919998,39.990002,38.280525,3251822
5/02/2021,40,40.27,39.509998,39.549999,37.859329,1183445
8/02/2021,39.560001,40,39.25,39.490002,37.801899,1304302
9/02/2021,39.549999,40,39.380001,39.700001,38.002922,1890583
10/02/2021,39.799999,40,39.529999,39.66,37.964626,1742918
11/02/2021,39.759998,39.990002,38.82,39.200001,37.524292,3089497
12/02/2021,39.220001,39.650002,39.060001,39.16,37.486,866965
15/02/2021,39.16,39.52,38.91,39.110001,37.438137,223002
16/02/2021,39.009998,39.599998,38.810001,38.990002,37.323269,1896382
17/02/2021,39.080002,39.330002,38.540001,38.860001,37.198826,3207583
18/02/2021,38.799999,39.189999,38.209999,38.330002,36.691486,3419534
19/02/2021,38.349998,38.779999,38.130001,38.360001,36.7202,3216518
